community cards of this round: ['C4', 'CJ', 'H2', 'D2', 'HQ']
name: baseline1, hole_card: ['H9', 'DA']
name: strong2, hole_card: ['H7', 'D2']
name: b11902087, hole_card: ['S7', 'S6']
name: strong2, hole_card: ['H7', 'D2']
name: b11902087, hole_card: ['S7', 'S6']
name: strong2, hole_card: ['H7', 'D2']
name: b11902087, hole_card: ['S7', 'S6']
name: strong2, hole_card: ['H7', 'D2']
name: b11902087, hole_card: ['S7', 'S6']
name: strong2, hole_card: ['H7', 'D2']
community cards of this round: ['HQ', 'HK', 'HJ', 'CJ', 'H9']
name: b11902087, hole_card: ['S8', 'DT']
name: strong2, hole_card: ['S5', 'S2']
name: b11902087, hole_card: ['S8', 'DT']
name: strong2, hole_card: ['S5', 'S2']
name: b11902087, hole_card: ['S8', 'DT']
name: strong2, hole_card: ['S5', 'S2']
name: b11902087, hole_card: ['S8', 'DT']
name: strong2, hole_card: ['S5', 'S2']
community cards of this round: ['HA', 'D2', 'H7', 'HT', 'DT']
name: b11902087, hole_card: ['H9', 'SA']
name: strong2, hole_card: ['CA', 'C3']
name: b11902087, hole_card: ['H9', 'SA']
name: strong2, hole_card: ['CA', 'C3']
name: b11902087, hole_card: ['H9', 'SA']
name: strong2, hole_card: ['CA', 'C3']
name: b11902087, hole_card: ['H9', 'SA']
name: strong2, hole_card: ['CA', 'C3']
name: b11902087, hole_card: ['H9', 'SA']
name: strong2, hole_card: ['CA', 'C3']
name: b11902087, hole_card: ['H9', 'SA']
name: strong2, hole_card: ['CA', 'C3']
name: b11902087, hole_card: ['H9', 'SA']
name: strong2, hole_card: ['CA', 'C3']
name: b11902087, hole_card: ['H9', 'SA']
name: strong2, hole_card: ['CA', 'C3']
name: b11902087, hole_card: ['H9', 'SA']
name: strong2, hole_card: ['CA', 'C3']
community cards of this round: ['DJ', 'H5', 'C6', 'S9', 'H2']
name: b11902087, hole_card: ['C8', 'CA']
name: strong2, hole_card: ['H8', 'SK']
name: b11902087, hole_card: ['C8', 'CA']
name: strong2, hole_card: ['H8', 'SK']
name: b11902087, hole_card: ['C8', 'CA']
name: strong2, hole_card: ['H8', 'SK']
name: b11902087, hole_card: ['C8', 'CA']
name: strong2, hole_card: ['H8', 'SK']
name: b11902087, hole_card: ['C8', 'CA']
name: strong2, hole_card: ['H8', 'SK']
name: b11902087, hole_card: ['C8', 'CA']
name: strong2, hole_card: ['H8', 'SK']
name: b11902087, hole_card: ['C8', 'CA']
name: strong2, hole_card: ['H8', 'SK']
community cards of this round: ['SA', 'H5', 'C5', 'HT', 'S5']
name: b11902087, hole_card: ['S9', 'C3']
name: strong2, hole_card: ['HQ', 'CT']
name: b11902087, hole_card: ['S9', 'C3']
name: strong2, hole_card: ['HQ', 'CT']
community cards of this round: ['C5', 'H4', 'DQ', 'S4', 'S3']
name: b11902087, hole_card: ['C7', 'HT']
name: strong2, hole_card: ['CK', 'S9']
name: b11902087, hole_card: ['C7', 'HT']
name: strong2, hole_card: ['CK', 'S9']
name: b11902087, hole_card: ['C7', 'HT']
name: strong2, hole_card: ['CK', 'S9']
community cards of this round: ['CQ', 'DQ', 'S6', 'C2', 'S3']
name: b11902087, hole_card: ['D9', 'C3']
name: strong2, hole_card: ['H8', 'CA']
name: b11902087, hole_card: ['D9', 'C3']
name: strong2, hole_card: ['H8', 'CA']
community cards of this round: ['H2', 'HQ', 'CA', 'D3', 'D4']
name: b11902087, hole_card: ['C8', 'D6']
name: strong2, hole_card: ['DT', 'S2']
name: b11902087, hole_card: ['C8', 'D6']
name: strong2, hole_card: ['DT', 'S2']
name: b11902087, hole_card: ['C8', 'D6']
name: strong2, hole_card: ['DT', 'S2']
community cards of this round: ['ST', 'C9', 'S5', 'S3', 'D8']
name: b11902087, hole_card: ['D7', 'C7']
name: strong2, hole_card: ['H4', 'S8']
name: b11902087, hole_card: ['D7', 'C7']
name: strong2, hole_card: ['H4', 'S8']
name: b11902087, hole_card: ['D7', 'C7']
name: strong2, hole_card: ['H4', 'S8']
name: b11902087, hole_card: ['D7', 'C7']
name: strong2, hole_card: ['H4', 'S8']
name: b11902087, hole_card: ['D7', 'C7']
name: strong2, hole_card: ['H4', 'S8']
name: b11902087, hole_card: ['D7', 'C7']
name: strong2, hole_card: ['H4', 'S8']
name: b11902087, hole_card: ['D7', 'C7']
name: strong2, hole_card: ['H4', 'S8']
name: b11902087, hole_card: ['D7', 'C7']
name: strong2, hole_card: ['H4', 'S8']
name: b11902087, hole_card: ['D7', 'C7']
name: strong2, hole_card: ['H4', 'S8']
name: b11902087, hole_card: ['D7', 'C7']
name: strong2, hole_card: ['H4', 'S8']
name: b11902087, hole_card: ['D7', 'C7']
name: strong2, hole_card: ['H4', 'S8']
community cards of this round: ['CJ', 'HK', 'H2', 'DJ', 'D2']
name: b11902087, hole_card: ['DA', 'S2']
name: strong2, hole_card: ['HJ', 'CK']
name: b11902087, hole_card: ['DA', 'S2']
name: strong2, hole_card: ['HJ', 'CK']
community cards of this round: ['S6', 'DQ', 'D6', 'D5', 'CK']
name: b11902087, hole_card: ['D9', 'SQ']
name: strong2, hole_card: ['D8', 'HK']
name: b11902087, hole_card: ['D9', 'SQ']
name: strong2, hole_card: ['D8', 'HK']
name: b11902087, hole_card: ['D9', 'SQ']
name: strong2, hole_card: ['D8', 'HK']
community cards of this round: ['SQ', 'DA', 'C6', 'DJ', 'DT']
name: b11902087, hole_card: ['H5', 'S8']
name: strong2, hole_card: ['HJ', 'SJ']
name: b11902087, hole_card: ['H5', 'S8']
name: strong2, hole_card: ['HJ', 'SJ']
community cards of this round: ['D7', 'D6', 'S9', 'H2', 'DT']
name: b11902087, hole_card: ['C3', 'SQ']
name: strong2, hole_card: ['S3', 'C2']
name: b11902087, hole_card: ['C3', 'SQ']
name: strong2, hole_card: ['S3', 'C2']
name: b11902087, hole_card: ['C3', 'SQ']
name: strong2, hole_card: ['S3', 'C2']
community cards of this round: ['S4', 'D7', 'SQ', 'HT', 'CA']
name: b11902087, hole_card: ['S3', 'HQ']
name: strong2, hole_card: ['CT', 'DQ']
name: b11902087, hole_card: ['S3', 'HQ']
name: strong2, hole_card: ['CT', 'DQ']
community cards of this round: ['DK', 'ST', 'HJ', 'D2', 'D3']
name: b11902087, hole_card: ['H7', 'SJ']
name: strong2, hole_card: ['DA', 'HA']
name: b11902087, hole_card: ['H7', 'SJ']
name: strong2, hole_card: ['DA', 'HA']
name: b11902087, hole_card: ['H7', 'SJ']
name: strong2, hole_card: ['DA', 'HA']
community cards of this round: ['DT', 'C3', 'D4', 'H5', 'SK']
name: b11902087, hole_card: ['H6', 'H3']
name: strong2, hole_card: ['DJ', 'CQ']
name: b11902087, hole_card: ['H6', 'H3']
name: strong2, hole_card: ['DJ', 'CQ']
community cards of this round: ['C7', 'C9', 'H6', 'S7', 'D8']
name: b11902087, hole_card: ['CK', 'C6']
name: strong2, hole_card: ['C2', 'DJ']
name: b11902087, hole_card: ['CK', 'C6']
name: strong2, hole_card: ['C2', 'DJ']
name: b11902087, hole_card: ['CK', 'C6']
name: strong2, hole_card: ['C2', 'DJ']
community cards of this round: ['C9', 'H5', 'HK', 'HA', 'D9']
name: b11902087, hole_card: ['H7', 'D3']
name: strong2, hole_card: ['H6', 'HQ']
name: b11902087, hole_card: ['H7', 'D3']
name: strong2, hole_card: ['H6', 'HQ']
community cards of this round: ['H3', 'D7', 'D4', 'CJ', 'H4']
name: b11902087, hole_card: ['C7', 'DT']
name: strong2, hole_card: ['H5', 'D9']
name: b11902087, hole_card: ['C7', 'DT']
name: strong2, hole_card: ['H5', 'D9']
name: b11902087, hole_card: ['C7', 'DT']
name: strong2, hole_card: ['H5', 'D9']
b11902087 vs strong2 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'mxzwgnxorrfmdxnwpynlic', 'stack': 843, 'state': 'participating'}, {'name': 'strong2', 'uuid': 'eprennyamcvxfkhxsiftpv', 'stack': 1157, 'state': 'participating'}]}
b11902087 vs strong2 - Match Result: 1 games won, 0 points earned
community cards of this round: ['D9', 'D7', 'H4', 'H9', 'S5']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
name: strong3, hole_card: ['S7', 'C3']
name: b11902087, hole_card: ['DK', 'H8']
b11902087 vs strong3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'eehjcoudkdqzbwvwxfzrtr', 'stack': 1995, 'state': 'participating'}, {'name': 'b11902087', 'uuid': 'ggtrybuducnnzfwncorbhk', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D9', 'D7', 'H4', 'H9', 'S5']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['DK', 'H8']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['DK', 'H8']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['DK', 'H8']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['DK', 'H8']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['DK', 'H8']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['DK', 'H8']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['DK', 'H8']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['DK', 'H8']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['DK', 'H8']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['DK', 'H8']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['DK', 'H8']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['DK', 'H8']
community cards of this round: ['D2', 'C7', 'C2', 'HT', 'D5']
name: b11902087, hole_card: ['H7', 'C5']
name: strong3, hole_card: ['HQ', 'D7']
name: b11902087, hole_card: ['H7', 'C5']
name: strong3, hole_card: ['HQ', 'D7']
community cards of this round: ['C7', 'DT', 'H3', 'CJ', 'S4']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['DA', 'H6']
name: strong3, hole_card: ['H5', 'D3']
community cards of this round: ['D4', 'HT', 'D8', 'DK', 'H9']
name: b11902087, hole_card: ['C5', 'D3']
name: strong3, hole_card: ['D9', 'H8']
name: b11902087, hole_card: ['C5', 'D3']
name: strong3, hole_card: ['D9', 'H8']
community cards of this round: ['D3', 'S8', 'CA', 'CJ', 'DT']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['D7', 'C8']
name: strong3, hole_card: ['H3', 'D6']
community cards of this round: ['D4', 'HA', 'H8', 'C4', 'D6']
name: b11902087, hole_card: ['S9', 'S5']
name: strong3, hole_card: ['CQ', 'SQ']
name: b11902087, hole_card: ['S9', 'S5']
name: strong3, hole_card: ['CQ', 'SQ']
name: b11902087, hole_card: ['S9', 'S5']
name: strong3, hole_card: ['CQ', 'SQ']
name: b11902087, hole_card: ['S9', 'S5']
name: strong3, hole_card: ['CQ', 'SQ']
community cards of this round: ['SK', 'H5', 'H2', 'H9', 'D2']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
name: b11902087, hole_card: ['D8', 'SQ']
name: strong3, hole_card: ['HA', 'D6']
community cards of this round: ['HJ', 'C5', 'S4', 'H4', 'D4']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['H7', 'C9']
name: b11902087, hole_card: ['S7', 'C3']
name: strong3, hole_card: ['H7', 'C9']
community cards of this round: ['HA', 'DQ', 'C2', 'SQ', 'S2']
name: b11902087, hole_card: ['D6', 'CT']
name: strong3, hole_card: ['S6', 'H7']
name: b11902087, hole_card: ['D6', 'CT']
name: strong3, hole_card: ['S6', 'H7']
name: b11902087, hole_card: ['D6', 'CT']
name: strong3, hole_card: ['S6', 'H7']
name: b11902087, hole_card: ['D6', 'CT']
name: strong3, hole_card: ['S6', 'H7']
name: b11902087, hole_card: ['D6', 'CT']
name: strong3, hole_card: ['S6', 'H7']
community cards of this round: ['S3', 'SK', 'DJ', 'C2', 'S8']
name: b11902087, hole_card: ['H4', 'H2']
name: strong3, hole_card: ['H9', 'C6']
name: b11902087, hole_card: ['H4', 'H2']
name: strong3, hole_card: ['H9', 'C6']
community cards of this round: ['HK', 'DQ', 'H6', 'C5', 'C4']
name: b11902087, hole_card: ['D6', 'DK']
name: strong3, hole_card: ['H4', 'DA']
name: b11902087, hole_card: ['D6', 'DK']
name: strong3, hole_card: ['H4', 'DA']
name: b11902087, hole_card: ['D6', 'DK']
name: strong3, hole_card: ['H4', 'DA']
name: b11902087, hole_card: ['D6', 'DK']
name: strong3, hole_card: ['H4', 'DA']
name: b11902087, hole_card: ['D6', 'DK']
name: strong3, hole_card: ['H4', 'DA']
name: b11902087, hole_card: ['D6', 'DK']
name: strong3, hole_card: ['H4', 'DA']
name: b11902087, hole_card: ['D6', 'DK']
name: strong3, hole_card: ['H4', 'DA']
name: b11902087, hole_card: ['D6', 'DK']
name: strong3, hole_card: ['H4', 'DA']
name: b11902087, hole_card: ['D6', 'DK']
name: strong3, hole_card: ['H4', 'DA']
name: b11902087, hole_card: ['D6', 'DK']
name: strong3, hole_card: ['H4', 'DA']
community cards of this round: ['DT', 'S2', 'D8', 'D6', 'HJ']
name: b11902087, hole_card: ['C4', 'SK']
name: strong3, hole_card: ['H7', 'DJ']
name: b11902087, hole_card: ['C4', 'SK']
name: strong3, hole_card: ['H7', 'DJ']
name: b11902087, hole_card: ['C4', 'SK']
name: strong3, hole_card: ['H7', 'DJ']
name: b11902087, hole_card: ['C4', 'SK']
name: strong3, hole_card: ['H7', 'DJ']
name: b11902087, hole_card: ['C4', 'SK']
name: strong3, hole_card: ['H7', 'DJ']
name: b11902087, hole_card: ['C4', 'SK']
name: strong3, hole_card: ['H7', 'DJ']
name: b11902087, hole_card: ['C4', 'SK']
name: strong3, hole_card: ['H7', 'DJ']
name: b11902087, hole_card: ['C4', 'SK']
name: strong3, hole_card: ['H7', 'DJ']
name: b11902087, hole_card: ['C4', 'SK']
name: strong3, hole_card: ['H7', 'DJ']
name: b11902087, hole_card: ['C4', 'SK']
name: strong3, hole_card: ['H7', 'DJ']
community cards of this round: ['C3', 'H7', 'S4', 'H2', 'D6']
name: b11902087, hole_card: ['S3', 'SQ']
name: strong3, hole_card: ['HJ', 'H8']
name: b11902087, hole_card: ['S3', 'SQ']
name: strong3, hole_card: ['HJ', 'H8']
name: b11902087, hole_card: ['S3', 'SQ']
name: strong3, hole_card: ['HJ', 'H8']
name: b11902087, hole_card: ['S3', 'SQ']
name: strong3, hole_card: ['HJ', 'H8']
name: b11902087, hole_card: ['S3', 'SQ']
name: strong3, hole_card: ['HJ', 'H8']
name: b11902087, hole_card: ['S3', 'SQ']
name: strong3, hole_card: ['HJ', 'H8']
name: b11902087, hole_card: ['S3', 'SQ']
name: strong3, hole_card: ['HJ', 'H8']
community cards of this round: ['DK', 'D7', 'C5', 'SA', 'SJ']
name: b11902087, hole_card: ['H8', 'SQ']
name: strong3, hole_card: ['D4', 'DJ']
name: b11902087, hole_card: ['H8', 'SQ']
name: strong3, hole_card: ['D4', 'DJ']
name: b11902087, hole_card: ['H8', 'SQ']
name: strong3, hole_card: ['D4', 'DJ']
name: b11902087, hole_card: ['H8', 'SQ']
name: strong3, hole_card: ['D4', 'DJ']
name: b11902087, hole_card: ['H8', 'SQ']
name: strong3, hole_card: ['D4', 'DJ']
name: b11902087, hole_card: ['H8', 'SQ']
name: strong3, hole_card: ['D4', 'DJ']
name: b11902087, hole_card: ['H8', 'SQ']
name: strong3, hole_card: ['D4', 'DJ']
name: b11902087, hole_card: ['H8', 'SQ']
name: strong3, hole_card: ['D4', 'DJ']
name: b11902087, hole_card: ['H8', 'SQ']
name: strong3, hole_card: ['D4', 'DJ']
name: b11902087, hole_card: ['H8', 'SQ']
name: strong3, hole_card: ['D4', 'DJ']
community cards of this round: ['DA', 'D8', 'C3', 'CJ', 'HT']
name: b11902087, hole_card: ['S6', 'C7']
name: strong3, hole_card: ['S2', 'DJ']
name: b11902087, hole_card: ['S6', 'C7']
name: strong3, hole_card: ['S2', 'DJ']
name: b11902087, hole_card: ['S6', 'C7']
name: strong3, hole_card: ['S2', 'DJ']
name: b11902087, hole_card: ['S6', 'C7']
name: strong3, hole_card: ['S2', 'DJ']
name: b11902087, hole_card: ['S6', 'C7']
name: strong3, hole_card: ['S2', 'DJ']
community cards of this round: ['DQ', 'D8', 'C9', 'ST', 'D7']
name: b11902087, hole_card: ['SQ', 'CQ']
name: strong3, hole_card: ['D6', 'SK']
name: b11902087, hole_card: ['SQ', 'CQ']
name: strong3, hole_card: ['D6', 'SK']
name: b11902087, hole_card: ['SQ', 'CQ']
name: strong3, hole_card: ['D6', 'SK']
name: b11902087, hole_card: ['SQ', 'CQ']
name: strong3, hole_card: ['D6', 'SK']
name: b11902087, hole_card: ['SQ', 'CQ']
name: strong3, hole_card: ['D6', 'SK']
name: b11902087, hole_card: ['SQ', 'CQ']
name: strong3, hole_card: ['D6', 'SK']
name: b11902087, hole_card: ['SQ', 'CQ']
name: strong3, hole_card: ['D6', 'SK']
name: b11902087, hole_card: ['SQ', 'CQ']
name: strong3, hole_card: ['D6', 'SK']
name: b11902087, hole_card: ['SQ', 'CQ']
name: strong3, hole_card: ['D6', 'SK']
name: b11902087, hole_card: ['SQ', 'CQ']
name: strong3, hole_card: ['D6', 'SK']
b11902087 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'iddsbbkckvsmfkaokwxekn', 'stack': 0, 'state': 'folded'}, {'name': 'strong3', 'uuid': 'wqrklwliqqdkfgwotmqdvh', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['D3', 'SK', 'S9', 'C8', 'HQ']
name: strong3, hole_card: ['S5', 'C3']
name: b11902087, hole_card: ['DA', 'SJ']
name: strong3, hole_card: ['S5', 'C3']
name: b11902087, hole_card: ['DA', 'SJ']
name: strong3, hole_card: ['S5', 'C3']
name: b11902087, hole_card: ['DA', 'SJ']
name: strong3, hole_card: ['S5', 'C3']
name: b11902087, hole_card: ['DA', 'SJ']
name: strong3, hole_card: ['S5', 'C3']
name: b11902087, hole_card: ['DA', 'SJ']
name: strong3, hole_card: ['S5', 'C3']
name: b11902087, hole_card: ['DA', 'SJ']
name: strong3, hole_card: ['S5', 'C3']
name: b11902087, hole_card: ['DA', 'SJ']
name: strong3, hole_card: ['S5', 'C3']
name: b11902087, hole_card: ['DA', 'SJ']
name: strong3, hole_card: ['S5', 'C3']
name: b11902087, hole_card: ['DA', 'SJ']
community cards of this round: ['SA', 'H5', 'S8', 'H2', 'D5']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
name: strong3, hole_card: ['CA', 'S2']
name: b11902087, hole_card: ['H8', 'C4']
b11902087 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'mklkjfbzlwwdfqnhvoocbh', 'stack': 2000, 'state': 'participating'}, {'name': 'b11902087', 'uuid': 'xmntansllauyadcmfrmfpn', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D3', 'SK', 'S9', 'C8', 'HQ']
name: b11902087, hole_card: ['S5', 'C3']
name: strong3, hole_card: ['DA', 'SJ']
name: b11902087, hole_card: ['S5', 'C3']
name: strong3, hole_card: ['DA', 'SJ']
name: b11902087, hole_card: ['S5', 'C3']
name: strong3, hole_card: ['DA', 'SJ']
community cards of this round: ['SA', 'H5', 'S8', 'H2', 'D5']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
